<!DOCTYPE html>
        offsetInput.value   = defaults.offset;
        colorSelect.value   = String(defaults.colorIdx);
        swapCheckbox.checked = defaults.swapped;

        attachEvents();
        draw();
      }

      if (document.readyState === 'loading') {
        document.addEventListener('DOMContentLoaded', init);
      } else {
        init();
      }
    })();
  </script>
</body>
</html>
