    .tdt-title{
      text-align:center !important;
      font-size:22px !important;
      font-weight:700 !important;
      color:var(--tdt-accent) !important;
      letter-spacing:.2px !important;
      margin:2px 0 12px !important;
    }

    .tdt-section{ margin:0 0 14px !important; }
    .tdt-field{
      display:grid !important;
      grid-template-columns:92px 1fr !important;
      gap:12px !important;
      align-items:start !important;
    }
    .tdt-label{
      font-size:14px !important;
      font-weight:600 !important;
      color:var(--tdt-muted) !important;
      padding-top:10px !important;
      margin:0 !important;
    }

    .tdt-main{ display:block !important; }

    .tdt-dt{
      width:100% !important;
      height:44px !important;
      min-height:44px !important;

      padding:10px 12px !important;
      border-radius:12px !important;
      border:1px solid var(--tdt-border) !important;
      background:transparent !important;
      color:var(--tdt-text) !important;

      font-size:16px !important; /* iOS 防止聚焦放大，且比例更协调 */
      line-height:1.2 !important;
      outline:none !important;
    }
    .tdt-dt:focus{
      border-color:color-mix(in srgb, var(--tdt-accent) 60%, var(--tdt-border)) !important;
      box-shadow:0 0 0 3px color-mix(in srgb, var(--tdt-accent) 18%, transparent) !important;
    }
    .tdt-dt::-webkit-calendar-picker-indicator{
      width:18px !important;
      height:18px !important;
      opacity:.9;
      cursor:pointer;
    }

    .tdt-controls{
      display:flex !important;
      align-items:center !important;
      gap:10px !important;
      flex-wrap:wrap !important;
      margin-top:10px !important;
    }

    .tdt-btn{
      height:44px !important;
      min-height:44px !important;

      border:1px solid var(--tdt-border) !important;
      background:var(--tdt-accent) !important;
      color:#fff !important;

      padding:0 14px !important;
      border-radius:12px !important;
      cursor:pointer !important;
      font-size:15px !important;
      font-weight:600 !important;
      white-space:nowrap !important;
    }
    .tdt-btn:active{ transform:translateY(1px); }

    .tdt-btn.tdt-secondary{
      background:transparent !important;
      color:var(--tdt-text) !important;
    }

    .tdt-chk{
      display:inline-flex !important;
      align-items:center !important;
      gap:8px !important;
      font-size:14px !important;
      color:var(--tdt-muted) !important;
      margin:0 !important;
      user-select:none;
    }
    .tdt-chk input[type="checkbox"]{
      width:18px !important;
      height:18px !important;
      margin:0 !important;
    }

    .tdt-hr{
      height:1px !important;
      background:var(--tdt-border) !important;
      margin:10px 0 12px !important;
    }

    .tdt-result{
      border:1px dashed var(--tdt-border) !important;
      background:color-mix(in srgb, var(--tdt-accent) 6%, transparent) !important;
      border-radius:14px !important;
      padding:12px !important;
    }
    .tdt-big{
      font-size:20px !important;
      font-weight:800 !important;
      margin:0 0 6px !important;
    }
    .tdt-small{
      font-size:13px !important;
      color:var(--tdt-muted) !important;
      line-height:1.35 !important;
    }
    .tdt-mono{ font-family:var(--tdt-mono) !important; }

    .tdt-footer{
      margin-top:10px !important;
      font-size:13px !important;
      color:var(--tdt-muted) !important;
      text-align:center !important;
    }

    @media (max-width:560px){
      .tdt-field{ grid-template-columns:1fr !important; gap:8px !important; }
      .tdt-label{ padding-top:0 !important; }
      .tdt-controls{ margin-top:8px !important; }
      .tdt-title{ font-size:20px !important; }
    }
  </style>
</head>
<body>
<div class="tdt">
    <div class="tdt-wrap">
      <div class="tdt-card">
        <div class="tdt-title">时刻间隔（天 / 小时）计算器</div>

        <div class="tdt-section">
          <div class="tdt-field">
            <div class="tdt-label">起点时刻</div>
            <div class="tdt-main">
              <input id="start" class="tdt-dt" type="datetime-local" />
              <div class="tdt-controls">
                <button id="startNow" class="tdt-btn" type="button">设为当前</button>
                <label class="tdt-chk">
                  <input id="startFollow" type="checkbox" />
                  跟随当前
                </label>
              </div>
            </div>
          </div>
        </div>

        <div class="tdt-section">
          <div class="tdt-field">
            <div class="tdt-label">终点时刻</div>
            <div class="tdt-main">
              <input id="end" class="tdt-dt" type="datetime-local" />
              <div class="tdt-controls">
                <button id="endNow" class="tdt-btn" type="button">设为当前</button>
                <label class="tdt-chk">
                  <input id="endFollow" type="checkbox" />
                  跟随当前
                </label>
              </div>
            </div>
          </div>
        </div>

        <div class="tdt-section">
          <div class="tdt-field">
            <div class="tdt-label">操作</div>
            <div class="tdt-main">
              <div class="tdt-controls">
                <button id="swap" class="tdt-btn tdt-secondary" type="button">交换起点/终点</button>
                <button id="copy" class="tdt-btn tdt-secondary" type="button">复制结果</button>
              </div>
            </div>
          </div>
        </div>

        <div class="tdt-hr"></div>

        <div class="tdt-result" id="resultBox">
          <div class="tdt-big" id="mainLine">请先选择两个时刻</div>
          <div class="tdt-small" id="subLine"></div>
          <div class="tdt-small tdt-mono" id="detailLine"></div>
        </div>

        <div class="tdt-footer">说明：按“终点 - 起点”计算；为正表示“剩余”，为负表示“已过”。</div>
      </div>
    </div>
  </div>
</body>
</html>


