    @media (min-width: 900px){ .doremii-b39num .wrap{ width:var(--w); } }

    .doremii-b39num .card{
      background:var(--card);
      border:1px solid var(--border);
      border-radius:var(--r);
      box-shadow:var(--shadow);
      padding:14px;
      color:var(--text);
      font-family:-apple-system,BlinkMacSystemFont,"Segoe UI","Microsoft YaHei",sans-serif;
    }

    .doremii-b39num h1{ margin:0 0 10px; text-align:center; font-size:18px; }

    .doremii-b39num .grid{ display:grid; grid-template-columns:1fr; gap:12px; }
    @media (min-width: 900px){ .doremii-b39num .grid{ grid-template-columns:1fr 1fr; } }

    .doremii-b39num .box{
      border:1px solid var(--border);
      border-radius:12px;
      overflow:hidden;
      background:rgba(255,255,255,0.02);
    }

    .doremii-b39num .head{
      display:flex; align-items:center; justify-content:space-between; gap:10px;
      padding:10px;
      border-bottom:1px solid var(--border);
      background:rgba(2,6,23,0.03);
    }
    html[data-theme="dark"] .doremii-b39num .head,
    body[data-theme="dark"] .doremii-b39num .head,
    html.dark .doremii-b39num .head,
    body.dark .doremii-b39num .head{
      background:rgba(255,255,255,0.03);
    }

    .doremii-b39num .label{ font-size:13px; color:var(--muted); user-select:none; }
    .doremii-b39num .btns{ display:flex; gap:8px; flex-wrap:wrap; justify-content:flex-end; }

    .doremii-b39num .btn{
      border:0; border-radius:10px;
      padding:6px 10px;
      font-size:12px;
      cursor:pointer;
      background:var(--btn);
      color:var(--btnfg);
      line-height:1;
    }

    /* 强制按钮配色不被站点全局样式覆盖（暗色下 Trans 要白底黑字） */
    .doremii-b39num .btn:not(.ghost){
      background:var(--btn) !important;
      color:var(--btnfg) !important;
    }
    .doremii-b39num .btn.ghost{
      background:transparent !important;
      color:var(--text) !important;
      border:1px solid var(--border) !important;
    }
    .doremii-b39num .btn.ghost{
      background:transparent;
      color:var(--text);
      border:1px solid var(--border);
    }
    .doremii-b39num .btn:active{ transform:translateY(1px); }

    .doremii-b39num textarea{
      width:100%;
      min-height:170px;
      padding:10px;
      border:0;
      outline:none;
      background:transparent;
      color:var(--text);
      font-size:13px;
      line-height:1.45;
      resize:vertical;
      font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, "Liberation Mono","Courier New", monospace;
    }

    .doremii-b39num .foot{
      margin-top:12px;
      border-top:1px solid var(--border);
      padding-top:10px;
    }
    .doremii-b39num .status{
      font-size:12px;
      color:var(--muted);
      line-height:1.35;
      white-space:pre-wrap;
      word-break:break-word;
      min-height:1.35em;
    }
    .doremii-b39num .status.ok{ color:#065f46; }
    .doremii-b39num .status.err{ color:#b91c1c; }
  </style>
</head>

<body>
  <div class="doremii-b39num" data-tool="b39num" data-wordlist-url="">
    <div class="wrap">
      <div class="card">
        <h1>Mnemonics ↔ Numbers</h1>

        <div class="grid">
          <div class="box">
            <div class="head">
              <div class="label">Mnemonics</div>
              <div class="btns">
                <button class="btn" type="button" data-action="mn2num">Trans</button>
                <button class="btn ghost" type="button" data-action="copy-mn">Copy</button>
                <button class="btn ghost" type="button" data-action="clear-mn">Clear</button>
              </div>
            </div>
            <textarea data-field="mn" spellcheck="false" placeholder="abandon ability able ..."></textarea>
          </div>

          <div class="box">
            <div class="head">
              <div class="label">Numbers</div>
              <div class="btns">
                <button class="btn" type="button" data-action="num2mn">Trans</button>
                <button class="btn ghost" type="button" data-action="copy-num">Copy</button>
                <button class="btn ghost" type="button" data-action="clear-num">Clear</button>
              </div>
            </div>
            <textarea data-field="num" spellcheck="false" placeholder="0001 0256 1024 / 000102561024 / 00010610 2000 1024"></textarea>
          </div>
        </div>

        <div class="foot">
          <div class="status" data-field="status" role="status" aria-live="polite"></div>
        </div>
      </div>
    </div>
  </div>
</body>
</html>
